Date,Guangyuan,Mian,Deyang,Suining,Chengdu,Ya'an,Meishan,Leshan,Yibin,Luzhou,Zigong,Neijiang,Ziyang,Nanchong,Guangan,Bazhong,Dazhou
2020/07/15 18:00,23.170343017578148,26.155206298828148,26.506616210937523,27.159448242187523,25.705407714843773,22.552392578125023,24.864862060546898,25.926324462890648,27.295800781250023,26.583337402343773,25.864221191406273,26.748712158203148,25.332208251953148,25.040002441406273,25.802880859375023,26.057550048828148,24.836572265625023
2020/07/15 19:00,23.132867431640648,26.023583984375023,26.251062011718773,26.127069091796898,24.968804931640648,21.771752929687523,24.779565429687523,24.922570800781273,26.415063476562523,26.209558105468773,25.695855712890648,25.559686279296898,25.209039306640648,24.561456298828148,25.109063720703148,25.503289794921898,24.457269287109398
2020/07/15 20:00,23.053338623046898,25.755487060546898,25.972985839843773,25.580377197265648,24.774591064453148,21.771539306640648,25.256433105468773,24.706567382812523,25.295526123046898,26.197778320312523,25.176873779296898,24.906091308593773,25.334405517578148,23.740655517578148,24.446649169921898,24.043969726562523,25.212396240234398
2020/07/15 21:00,23.224725341796898,25.708215332031273,26.093377685546898,25.363702392578148,24.729394531250023,21.513208007812523,25.149224853515648,25.053918457031273,24.917565917968773,25.650567626953148,25.407006835937523,25.316430664062523,25.337854003906273,24.256646728515648,24.386895751953148,24.108453369140648,24.489465332031273
2020/07/15 22:00,23.496240234375023,25.527917480468773,25.780389404296898,25.377496337890648,24.961602783203148,21.743676757812523,25.017266845703148,25.124047851562523,25.280053710937523,25.646813964843773,24.851312255859398,24.492150878906273,25.457543945312523,23.738214111328148,24.425927734375023,24.022424316406273,24.695550537109398
2020/07/15 23:00,23.900384521484398,26.890710449218773,25.957757568359398,25.914819335937523,25.049096679687523,22.471887207031273,25.483422851562523,25.512902832031273,25.114251708984398,25.353112792968773,24.842248535156273,25.495660400390648,25.070886230468773,24.714166259765648,24.304040527343773,25.558282470703148,26.276483154296898
2020/07/16 00:00,25.191186523437523,27.593591308593773,26.437005615234398,26.954248046875023,25.670983886718773,23.628045654296898,26.032891845703148,26.529595947265648,25.058923339843773,24.977929687500023,25.024224853515648,25.444268798828148,25.129693603515648,24.892877197265648,24.300408935546898,26.899682617187523,25.765740966796898
2020/07/16 01:00,26.705773925781273,28.608819580078148,27.608361816406273,27.710168457031273,27.103692626953148,24.601220703125023,27.416955566406273,27.715814208984398,27.226770019531273,27.433984375000023,26.862481689453148,27.664117431640648,26.119897460937523,27.252343750000023,25.435998535156273,27.291528320312523,27.404656982421898
2020/07/16 02:00,27.541711425781273,29.786096191406273,28.907189941406273,28.617852783203148,28.304528808593773,24.553735351562523,28.534387207031273,28.263543701171898,29.486108398437523,28.351159667968773,26.721734619140648,26.328546142578148,27.829095458984398,28.883782958984398,25.953271484375023,29.370812988281273,29.786584472656273
2020/07/16 03:00,27.902185058593773,30.527154541015648,29.684014892578148,29.515527343750023,29.253167724609398,25.508111572265648,29.611932373046898,29.499536132812523,30.309503173828148,29.212487792968773,26.224725341796898,29.551202392578148,29.385705566406273,29.634637451171898,28.272241210937523,30.216088867187523,31.257684326171898
2020/07/16 04:00,28.891717529296898,31.607781982421898,30.218041992187523,29.192041015625023,30.051690673828148,25.854302978515648,30.622644042968773,28.452874755859398,31.235131835937523,30.201074218750023,26.387841796875023,30.331842041015648,26.515222167968773,30.631860351562523,29.965814208984398,31.465295410156273,32.44234619140627
2020/07/16 05:00,29.708337402343773,32.53890380859377,31.907312011718773,31.854943847656273,31.137170410156273,27.001947021484398,30.597039794921898,26.559442138671898,30.833489990234398,31.096765136718773,28.043786621093773,31.120141601562523,28.997674560546898,30.824822998046898,31.321862792968773,32.25594482421877,33.44051513671877
2020/07/16 06:00,30.678552246093773,33.56670532226565,33.12941894531252,32.9954772949219,32.30718383789065,27.330834960937523,31.281976318359398,29.695001220703148,31.516748046875023,32.9361511230469,30.419580078125023,32.04244384765627,28.959527587890648,32.72353515625002,32.39345703125002,32.17067871093752,33.95284423828127
2020/07/16 07:00,31.220849609375023,34.35506591796877,33.26882324218752,30.006341552734398,29.623864746093773,28.091455078125023,30.022576904296898,31.506158447265648,31.875665283203148,33.52861938476565,31.443322753906273,32.83077392578127,31.188653564453148,31.805108642578148,32.99660644531252,32.41756591796877,34.14626464843752
2020/07/16 08:00,28.422357177734398,34.72280273437502,31.356347656250023,30.724328613281273,29.726922607421898,26.743981933593773,27.243127441406273,31.749810791015648,31.437799072265648,34.0388122558594,31.815820312500023,32.5760437011719,29.396905517578148,33.19997558593752,33.36641845703127,31.392602539062523,34.5152526855469
